Date,Close (BNB),Close (BTC),Close (USDT),Close (ETH)
09-11-17,1.99077,7143.580078,1.00818,320.884003
10-11-17,1.79684,6618.140137,1.00601,299.252991
11-11-17,1.67047,6357.600098,1.00899,314.681
12-11-17,1.51969,5950.069824,1.01247,307.90799
13-11-17,1.68662,6559.490234,1.00935,316.716003
14-11-17,1.59258,6635.75,1.00683,337.631012
15-11-17,1.53045,7315.540039,1.00318,333.356995
16-11-17,1.57792,7871.689941,1.00212,330.924011
17-11-17,1.51036,7708.990234,1.00139,332.394012
18-11-17,1.67433,7790.149902,1.00231,347.612
19-11-17,1.61377,8036.490234,1.00244,354.385986
20-11-17,1.62445,8200.639648,1.00192,366.730011
21-11-17,1.57406,8071.259766,0.996047,360.401001
22-11-17,1.61175,8253.549805,1.00015,380.652008
23-11-17,1.5487,8038.77002,0.994631,410.165985
24-11-17,1.71771,8253.69043,1.00233,474.911011
25-11-17,1.87387,8790.919922,1.00541,466.276001
26-11-17,1.85313,9330.549805,1.00868,471.329987
27-11-17,1.94298,9818.349609,1.00129,480.355011
28-11-17,1.91711,10058.79981,1.00014,472.902008
29-11-17,1.75153,9888.610352,0.990606,427.52301
30-11-17,1.99697,10233.59961,1.0081,447.114014
01-12-17,2.07023,10975.59961,1.00978,466.540009
02-12-17,2.08416,11074.59961,0.999654,463.449005
03-12-17,2.22725,11323.2002,1.00066,465.852997
04-12-17,2.49168,11657.2002,1.00367,470.20401
05-12-17,2.5953,11916.7002,1.00197,463.281006
06-12-17,2.58769,14291.5,1.00991,428.588013
07-12-17,2.77995,17899.69922,1.03166,434.40799
08-12-17,2.83067,16569.40039,1.0176,456.031006
09-12-17,2.61043,15178.2002,1.01713,473.502014
10-12-17,2.48337,15455.40039,1.01775,441.721008
11-12-17,2.70665,16936.80078,1.01856,515.135986
12-12-17,2.68475,17415.40039,1.07788,651.43103
13-12-17,2.7781,16408.19922,1.02716,702.767029
14-12-17,3.15874,16564,1.00819,695.815979
15-12-17,3.99615,17706.90039,1.0161,684.447998
16-12-17,4.66465,19497.40039,1.00742,696.208984
17-12-17,5.75672,19140.80078,1.00924,719.974976
18-12-17,5.61585,19114.19922,1.01302,794.64502
19-12-17,5.79233,17776.69922,1.01068,826.822998
20-12-17,5.17621,16624.59961,1.00018,819.085999
21-12-17,5.18001,15802.90039,1.00921,821.062988
22-12-17,4.33615,13831.79981,1.01795,674.859985
23-12-17,4.83926,14699.2002,1.04526,719.387024
24-12-17,5.28568,13925.79981,1.02303,694.14801
25-12-17,6.56001,14026.59961,1.01113,765.833984
26-12-17,9.02942,16099.79981,1.00407,773.835999
27-12-17,10.107,15838.5,1.00366,762.84198
28-12-17,9.32141,14606.5,1.00659,737.02301
29-12-17,8.8076,14656.2002,1.00564,753.59198
30-12-17,7.84101,12952.2002,1.02135,717.257019
31-12-17,8.63558,14156.40039,1.01226,756.732971
01-01-18,8.41461,13657.2002,1.00728,772.640991
02-01-18,8.83777,14982.09961,1.0049,884.44397
03-01-18,9.53588,15201,1.01344,962.719971
04-01-18,9.21399,15599.2002,1.00253,980.921997
05-01-18,14.9172,17429.5,0.998634,997.719971
06-01-18,22.7598,17527,1.00899,1041.680054
07-01-18,18.656799,16477.59961,1.00157,1153.170044
08-01-18,18.2609,15170.09961,1.00932,1148.530029
09-01-18,17.4118,14595.40039,1.00599,1299.73999
10-01-18,17.3908,14973.29981,1.00128,1255.819946
11-01-18,21.0427,13405.79981,1.00171,1154.930054
12-01-18,22.316299,13980.59961,1.00608,1273.199951
13-01-18,22.1744,14360.2002,1.00202,1396.420044
14-01-18,20.7773,13772,1.01612,1366.77002
15-01-18,19.564699,13819.79981,1.00662,1291.920044
16-01-18,13.8919,11490.5,1.03415,1053.689941
17-01-18,14.2032,11188.59961,1.01453,1014.25
18-01-18,14.2804,11474.90039,1.02311,1036.280029
19-01-18,14.9406,11607.40039,1.00454,1039.099976
20-01-18,16.1903,12899.2002,1.00111,1155.150024
21-01-18,14.0683,11600.09961,0.999861,1049.579956
22-01-18,13.0146,10931.40039,1.00504,1003.26001
23-01-18,13.0935,10868.40039,1.00505,986.229004
24-01-18,13.6287,11359.40039,0.997484,1058.780029
25-01-18,13.2284,11259.40039,0.999595,1056.030029
26-01-18,13.2182,11171.40039,1.00414,1055.170044
27-01-18,13.253,11440.7002,0.993325,1107.069946
28-01-18,13.5402,11786.29981,0.98879,1246.01001
29-01-18,12.7645,11296.40039,0.995319,1182.359985
30-01-18,11.2507,10106.29981,0.986486,1071.130005
31-01-18,11.145,10221.09961,0.990274,1118.310059
01-02-18,9.51584,9170.540039,0.986939,1036.790039
02-02-18,9.65229,8830.75,0.990747,915.784973
03-02-18,9.74968,9174.910156,1.00131,964.018982
04-02-18,8.45864,8277.009766,1.01013,834.682007
05-02-18,6.70503,6955.27002,0.996308,697.950989
06-02-18,8.28885,7754,1.01009,793.122009
07-02-18,8.09501,7621.299805,1.0014,757.067993
08-02-18,8.5955,8265.589844,1.01891,817.807007
09-02-18,9.73046,8736.980469,1.00211,883.86499
10-02-18,9.25597,8621.900391,1.0037,860.414978
11-02-18,8.70491,8129.970215,0.999251,814.659973
12-02-18,9.32247,8926.570313,1.00009,868.70697
13-02-18,8.98678,8598.30957,1.0011,845.257996
14-02-18,10.4006,9494.629883,1.00077,923.560974
15-02-18,10.9311,10166.40039,1.00541,936.976013
16-02-18,11.2016,10233.90039,1.0021,944.210022
17-02-18,11.6893,11112.7002,1.0037,974.11499
18-02-18,10.7024,10551.79981,1.00519,923.921021
19-02-18,11.0757,11225.29981,1.00061,943.86499
20-02-18,9.90451,11403.7002,1.00061,895.370972
21-02-18,9.38079,10690.40039,1.00097,849.971008
22-02-18,8.90403,10005,1.00409,812.844971
23-02-18,9.69211,10301.09961,1.00157,864.189026
24-02-18,9.14191,9813.070313,1.00284,840.515015
25-02-18,9.3466,9664.730469,1.00034,844.809998
26-02-18,9.90232,10366.7002,0.999561,869.315002
27-02-18,10.6599,10725.59961,1.00052,878.265015
28-02-18,10.4382,10397.90039,0.998903,855.198975
01-03-18,10.5097,10951,1.00042,872.200012
02-03-18,10.2248,11086.40039,0.99973,856.853027
03-03-18,10.2179,11489.7002,1.00087,857.224976
04-03-18,10.3481,11512.59961,0.997612,866.677979
05-03-18,10.1105,11573.29981,0.998864,853.684021
06-03-18,9.38438,10779.90039,1.0005,816.950989
07-03-18,9.03488,9965.570313,1.00248,752.830994
08-03-18,8.31044,9395.009766,1.00591,704.596008
09-03-18,8.31307,9337.549805,1.00166,728.916016
10-03-18,7.67166,8866,1.00519,686.890015
11-03-18,8.27238,9578.629883,1.00384,723.338989
12-03-18,8.03927,9205.120117,1.00235,699.830994
13-03-18,10.1152,9194.849609,0.999843,690.827026
14-03-18,8.95921,8269.80957,1.00275,614.291016
15-03-18,9.09908,8300.860352,1.00128,611.304016
16-03-18,9.11132,8338.349609,0.998551,601.666016
17-03-18,8.98774,7916.879883,1.00162,552.778992
18-03-18,8.95185,8223.679688,1.00308,538.643982
19-03-18,8.99274,8630.650391,0.989867,556.726013
20-03-18,9.16093,8913.469727,0.996832,557.174988
21-03-18,9.982,8929.280273,0.999244,561.731995
22-03-18,10.0663,8728.469727,0.998982,539.702026
23-03-18,11.7376,8879.620117,0.990235,539.619019
24-03-18,13.0891,8668.120117,1.0091,526.439026
25-03-18,12.7831,8495.780273,0.999686,524.286987
26-03-18,12.0614,8209.400391,1.00341,489.950989
27-03-18,11.5083,7833.040039,1.00161,450.115997
28-03-18,11.6404,7954.47998,0.999204,446.278992
29-03-18,10.1961,7165.700195,0.998623,385.967987
30-03-18,10.3504,6890.52002,0.998943,394.644989
31-03-18,11.0559,6973.529785,1.00077,396.457001
01-04-18,11.0662,6844.22998,0.99981,379.606995
02-04-18,12.6207,7083.799805,1.00013,386.424988
03-04-18,13.3607,7456.109863,1.00037,416.893005
04-04-18,12.1904,6853.839844,1.00083,380.542999
05-04-18,12.4536,6811.470215,1.00253,383.231995
06-04-18,12.2584,6636.319824,1.00109,370.285004
07-04-18,12.4557,6911.089844,0.999644,385.313995
08-04-18,12.1176,7023.52002,0.996809,400.507996
09-04-18,11.8683,6770.72998,0.997555,398.526001
10-04-18,12.0362,6834.759766,0.997356,414.243011
11-04-18,12.2309,6968.319824,1.00025,430.540009
12-04-18,12.9525,7889.25,0.996831,492.94101
13-04-18,13.5368,7895.959961,0.998895,492.734985
14-04-18,13.2444,7986.240234,0.999766,501.477997
15-04-18,13.0588,8329.110352,0.998602,531.702026
16-04-18,12.21,8058.669922,0.997592,511.147003
17-04-18,11.7694,7902.089844,0.998556,502.894012
18-04-18,12.2757,8163.419922,0.997609,524.789001
19-04-18,12.3526,8294.30957,0.997185,567.888977
20-04-18,12.5752,8845.830078,0.998338,615.718018
21-04-18,13.3784,8895.580078,0.999014,605.39502
22-04-18,12.8759,8802.459961,0.996196,621.859985
23-04-18,13.6253,8930.879883,0.997847,642.547974
24-04-18,15.266,9697.5,1.00476,708.15802
25-04-18,13.2909,8845.740234,0.991809,615.416016
26-04-18,14.6536,9281.509766,0.999614,662.809021
27-04-18,14.3291,8987.049805,1.00415,647.031982
28-04-18,15.2001,9348.480469,0.999335,683.677979
29-04-18,15.0562,9419.080078,0.998016,688.880981
30-04-18,14.3121,9240.549805,0.998919,669.924011
01-05-18,14.1643,9119.009766,1.00349,673.612976
02-05-18,14.4092,9235.919922,0.997464,687.148987
03-05-18,14.6526,9743.860352,0.997973,779.54303
04-05-18,14.3295,9700.759766,0.998561,785.624023
05-05-18,14.3687,9858.150391,0.996284,816.119995
06-05-18,13.9426,9654.799805,0.997202,792.310974
07-05-18,13.7025,9373.009766,0.997237,753.724976
08-05-18,13.529,9234.820313,1.00212,752.856995
09-05-18,14.6602,9325.179688,1.00051,752.275024
10-05-18,13.8184,9043.94043,1.00134,727.276978
11-05-18,12.9939,8441.490234,1.00225,679.585999
12-05-18,12.9439,8504.889648,1.0011,686.047974
13-05-18,13.1187,8723.94043,1.00325,733.495972
14-05-18,12.8707,8716.790039,1.00127,730.549011
15-05-18,12.5678,8510.379883,1.00114,708.870972
16-05-18,12.2605,8368.830078,0.99995,707.049988
17-05-18,12.465,8094.319824,1.00019,672.656982
18-05-18,15.1354,8250.969727,1.00111,694.367004
19-05-18,14.2457,8247.179688,1.00036,696.530029
20-05-18,14.1178,8513.25,0.999117,715.369019
21-05-18,14.7223,8418.990234,1.00297,699.221985
22-05-18,13.9255,8041.779785,1.00297,647.741028
23-05-18,12.6262,7557.819824,1.00402,583.585022
24-05-18,13.0003,7587.339844,0.998818,601.755005
25-05-18,13.008,7480.140137,1.00044,586.734009
26-05-18,12.7591,7355.879883,0.99989,587.280029
27-05-18,12.6058,7368.220215,0.999182,572.66803
28-05-18,11.8943,7135.990234,1.00249,516.036011
29-05-18,12.5717,7472.589844,1.00068,565.388
30-05-18,12.5709,7406.52002,0.999727,559.590027
31-05-18,14.1902,7494.169922,0.998003,577.64502
01-06-18,14.2408,7541.450195,1.00099,580.04303
02-06-18,14.6797,7643.450195,0.99353,591.807983
03-06-18,14.566,7720.25,1.0001,618.328979
04-06-18,14.2611,7514.470215,1.00052,592.984985
05-06-18,15.5993,7633.759766,1.00102,609.302979
06-06-18,17.247499,7653.97998,1.00069,607.124023
07-06-18,16.2631,7678.240234,0.99875,605.187012
08-06-18,16.2738,7624.919922,1.00179,601.077026
09-06-18,15.9632,7531.97998,1.00608,597.562012
10-06-18,14.1842,6786.02002,0.998215,526.479004
11-06-18,15.3835,6906.919922,1.00193,533.283997
12-06-18,15.2262,6582.359863,1.00077,496.842987
13-06-18,14.5891,6349.899902,1.00353,477.493988
14-06-18,14.8953,6675.350098,1.00395,519.742004
15-06-18,15.0481,6456.580078,1.00695,491.003998
16-06-18,15.8092,6550.160156,1.00424,499.641998
17-06-18,16.5788,6499.27002,1.00548,500.447998
18-06-18,16.8797,6734.819824,1.00283,518.890991
19-06-18,16.6996,6769.939941,1.00022,537.95697
20-06-18,16.061899,6776.549805,0.998829,536.268005
21-06-18,17.053301,6729.740234,1.00053,527.367004
22-06-18,15.5939,6083.689941,1.003,465.816986
23-06-18,15.5512,6162.47998,1.00198,474.519989
24-06-18,14.4476,6173.22998,1.0051,457.671997
25-06-18,14.9209,6249.180176,1.00062,460.309998
26-06-18,14.12,6093.669922,1.00056,432.772003
27-06-18,14.0501,6157.129883,0.997935,442.36499
28-06-18,14.1246,5903.439941,0.997193,422.36499
29-06-18,14.5086,6218.299805,1.00333,436.009003
30-06-18,14.6573,6404,0.999192,455.179993
01-07-18,14.4041,6385.819824,0.998821,453.917999
02-07-18,14.5706,6614.180176,0.998859,475.346985
03-07-18,14.1715,6529.589844,1.00032,464.195007
04-07-18,14.0055,6597.549805,0.999195,467.317993
05-07-18,13.8505,6639.140137,1.00614,474.411987
06-07-18,13.5296,6673.5,1.00316,474.011993
07-07-18,14.4048,6856.930176,1.00621,491.660004
08-07-18,13.9919,6773.879883,1.00425,489.118988
09-07-18,13.6645,6741.75,1.0075,476.682007
10-07-18,12.7613,6329.950195,1.0012,434.424011
11-07-18,12.7049,6394.709961,1.00116,446.518005
12-07-18,12.0706,6228.810059,0.99907,430.074005
13-07-18,12.1801,6238.049805,1.00142,434.027008
14-07-18,12.0965,6276.120117,1.00265,436.085999
15-07-18,12.2891,6359.640137,0.998352,449.850006
16-07-18,13.2373,6741.75,0.999139,480.65799
17-07-18,13.7128,7321.040039,1.00013,501.002014
18-07-18,12.8648,7370.779785,1.00221,480.513
19-07-18,12.918,7466.859863,0.998088,469.618988
20-07-18,12.0709,7354.129883,1.00103,450.697998
21-07-18,12.1853,7419.290039,1.00004,462.436005
22-07-18,12.1199,7418.490234,0.999843,459.657013
23-07-18,12.0199,7711.109863,0.997496,450.852997
24-07-18,12.1451,8424.269531,0.996505,479.372986
25-07-18,12.9394,8181.390137,0.998791,472.493011
26-07-18,13.3973,7951.580078,0.997951,464.036987
27-07-18,13.9227,8165.009766,0.997118,469.665985
28-07-18,14.6017,8192.150391,0.997887,466.89801
29-07-18,14.0212,8218.459961,0.998919,466.665009
30-07-18,13.2169,8180.47998,0.99891,457.080994
31-07-18,13.7754,7780.439941,0.999507,433.867004
01-08-18,13.5739,7624.910156,0.999409,420.747009
02-08-18,14.1769,7567.149902,1.00066,412.621002
03-08-18,14.1346,7434.390137,0.999095,418.261993
04-08-18,13.8424,7032.850098,0.998505,407.252014
05-08-18,13.6232,7068.47998,0.999347,410.515991
06-08-18,13.6991,6951.799805,1.00095,406.65799
07-08-18,13.1461,6753.120117,1.00154,380.214996
08-08-18,12.1437,6305.799805,1.00169,356.613007
09-08-18,12.858,6568.22998,1.00424,365.588013
10-08-18,12.1308,6184.709961,1.00158,334.175995
11-08-18,11.7366,6295.72998,1.00985,322.112
12-08-18,11.7418,6322.689941,1.00049,319.570007
13-08-18,10.2282,6297.569824,1.00393,286.494995
14-08-18,9.42011,6199.709961,0.997543,278.932007
15-08-18,9.46301,6308.52002,1.00125,282.364014
16-08-18,9.80233,6334.72998,1.00122,288.04599
17-08-18,10.8678,6580.629883,0.997761,315.729004
18-08-18,9.90758,6423.759766,1.00286,295.812012
19-08-18,10.1562,6506.069824,1.00052,300.834015
20-08-18,9.70093,6308.529785,1.00539,274.315002
21-08-18,9.71463,6488.759766,1.0007,281.944
22-08-18,9.53973,6376.709961,1.00035,271.341003
23-08-18,9.71504,6534.879883,0.998976,277.104004
24-08-18,10.2347,6719.959961,1.00178,282.96701
25-08-18,10.1358,6763.189941,1.001,279.645996
26-08-18,10.1856,6707.259766,0.999227,275.196991
27-08-18,11.2128,6884.640137,0.997802,285.602997
28-08-18,11.4861,7096.279785,0.999395,296.498993
29-08-18,11.1735,7047.160156,1.00066,289.312012
30-08-18,10.7626,6978.22998,1.00003,284.105011
31-08-18,11.0138,7037.580078,1.00351,283.003998
01-09-18,11.3794,7193.25,0.996813,295.341003
02-09-18,11.2994,7272.720215,0.997839,294.371002
03-09-18,11.2611,7260.060059,0.998642,289.259003
04-09-18,11.3592,7361.660156,0.999517,285.722992
05-09-18,10.0866,6792.830078,1.00795,232.330994
06-09-18,10.2842,6529.169922,1.00091,230.214996
07-09-18,10.0373,6467.069824,1.00636,217.203003
08-09-18,9.52008,6225.97998,1.00428,197.951004
09-09-18,9.51263,6300.859863,1.00498,196.923996
10-09-18,9.52487,6329.700195,1.00128,197.078995
11-09-18,9.37396,6321.200195,1.00454,185.065994
12-09-18,9.21443,6351.799805,1.00125,183.330994
13-09-18,9.60406,6517.310059,1.00635,211.354004
14-09-18,9.93005,6512.709961,1.00236,211.748993
15-09-18,10.1103,6543.200195,1.00086,223.074005
16-09-18,9.93602,6517.180176,1.00096,220.589005
17-09-18,9.40526,6281.200195,1.00411,197.875
18-09-18,9.54406,6371.299805,1.00225,209.975006
19-09-18,9.61909,6398.540039,1.00069,209.968994
20-09-18,10.0745,6519.669922,1.00154,224.591003
21-09-18,10.4108,6734.950195,0.994428,246.584
22-09-18,10.245,6721.97998,1.00092,240.479996
23-09-18,10.2806,6710.629883,0.999512,244.330002
24-09-18,10.0359,6595.410156,1.00063,228.729996
25-09-18,9.78316,6446.470215,1.00044,218.505005
26-09-18,9.73663,6495,1.00213,215.847
27-09-18,10.0312,6676.75,0.997107,228.494003
28-09-18,9.96934,6644.129883,1.00142,222.401993
29-09-18,9.99914,6601.959961,0.999602,231.634995
30-09-18,10.0178,6625.560059,1.00036,232.848007
01-10-18,9.94366,6589.620117,0.997925,230.768005
02-10-18,10.3568,6556.100098,0.999741,227.181
03-10-18,10.2712,6502.589844,0.998569,220.488998
04-10-18,10.2556,6576.689941,0.996185,222.218002
05-10-18,10.6362,6622.47998,0.995778,227.600998
06-10-18,10.3721,6588.310059,0.997177,225.119995
07-10-18,10.519,6602.950195,0.996617,226.119003
08-10-18,10.5066,6652.22998,0.995814,229.255005
09-10-18,10.3849,6642.640137,0.996779,227.981995
10-10-18,10.328,6585.529785,0.993502,225.768997
11-10-18,9.30132,6256.240234,0.993026,189.498993
12-10-18,9.52894,6274.580078,0.994102,196.727005
13-10-18,9.54036,6285.990234,0.988046,199.841003
14-10-18,9.49674,6290.930176,0.98957,195.714996
15-10-18,10.3161,6596.540039,0.980138,209.703995
16-10-18,10.0109,6596.109863,0.975152,210.119995
17-10-18,9.90447,6544.430176,0.971225,207.082993
18-10-18,9.71658,6476.709961,0.980858,203.352005
19-10-18,9.76675,6465.410156,0.987712,203.727005
20-10-18,9.75463,6489.189941,0.983831,205.429993
21-10-18,9.7433,6482.350098,0.983548,205.141998
22-10-18,9.72685,6487.160156,0.983998,204.044006
23-10-18,9.80308,6475.740234,0.987962,204.335999
24-10-18,9.74532,6495.839844,0.988612,203.852005
25-10-18,9.69228,6476.290039,0.988791,202.718994
26-10-18,9.70268,6474.75,0.989789,203.328995
27-10-18,9.65445,6480.379883,0.993097,204.210007
28-10-18,9.66679,6486.390137,0.998453,205.365997
29-10-18,9.40262,6332.629883,0.996859,197.246994
30-10-18,9.38704,6334.27002,0.996671,197.556
31-10-18,9.36496,6317.609863,0.988122,197.380997
01-11-18,9.54922,6377.779785,0.99172,198.871994
02-11-18,9.57308,6388.439941,0.993501,200.634995
03-11-18,9.53021,6361.259766,0.999433,200.186005
04-11-18,9.62754,6376.129883,0.988708,207.485992
05-11-18,9.67251,6419.660156,0.993176,209.091003
06-11-18,9.78081,6461.009766,0.992796,218.451996
07-11-18,9.81693,6530.140137,0.99327,217.182999
08-11-18,9.65095,6453.720215,0.994333,212.231003
09-11-18,9.5542,6385.620117,0.994832,210.074005
10-11-18,9.55752,6409.220215,0.99718,212.533005
11-11-18,9.466,6411.27002,0.990462,211.339996
12-11-18,9.36122,6371.27002,0.989148,210.417999
13-11-18,9.24841,6359.490234,0.985118,206.826004
14-11-18,8.40701,5738.350098,0.966644,181.397003
15-11-18,8.18486,5648.029785,0.982022,180.806
16-11-18,7.88448,5575.549805,0.987027,175.177002
17-11-18,7.7182,5554.330078,0.985869,174.001007
18-11-18,7.99976,5623.540039,0.992533,177.067001
19-11-18,6.63209,4871.490234,0.98273,149.175003
20-11-18,5.76021,4451.870117,0.968799,130.339005
21-11-18,6.19905,4602.169922,0.987504,136.701004
22-11-18,5.75555,4365.939941,0.998188,126.706001
23-11-18,5.55743,4347.109863,0.98257,123.295998
24-11-18,5.11528,3880.76001,0.980224,113.494003
25-11-18,5.18058,4009.969971,0.980969,116.449997
26-11-18,4.92645,3779.129883,0.977243,108.334999
27-11-18,4.91305,3820.719971,0.98426,110.010002
28-11-18,5.33696,4257.419922,0.998622,122.438004
29-11-18,5.346633,4278.84668,0.997377,117.542648
30-11-18,5.078572,4017.268555,0.991823,113.171417
01-12-18,5.288723,4214.671875,1.001052,118.635559
02-12-18,5.250417,4139.87793,0.998372,116.388901
03-12-18,5.109251,3894.130859,0.996594,108.925018
04-12-18,5.880791,3956.893799,1.000031,110.214188
05-12-18,5.984278,3753.994873,0.992966,102.475555
06-12-18,4.951687,3521.101807,0.998296,91.761055
07-12-18,4.52865,3419.937256,1.001431,93.294563
08-12-18,4.700418,3476.114746,1.019975,92.159637
09-12-18,4.859104,3614.234375,1.015502,95.142059
10-12-18,4.712263,3502.656006,1.016604,91.685654
11-12-18,4.940698,3424.588135,1.009794,88.945305
12-12-18,5.023137,3486.950195,1.009756,90.5933
13-12-18,4.650704,3313.677246,1.003378,86.539314
14-12-18,4.533357,3242.484863,1.002197,84.308296
15-12-18,4.563012,3236.761719,1.004989,84.440811
16-12-18,4.645258,3252.839111,1.006336,85.2621
17-12-18,5.110017,3545.864746,1.009941,95.133827
18-12-18,5.60027,3696.059082,1.012868,101.112457
19-12-18,5.491901,3745.950684,1.022362,101.268578
20-12-18,5.792257,4134.441406,1.019417,116.216873
21-12-18,5.567144,3896.543701,1.015506,109.496231
22-12-18,5.930578,4014.182617,1.020806,116.759499
23-12-18,6.059008,3998.980225,1.015955,130.765259
24-12-18,6.144924,4078.599121,1.015777,140.238007
25-12-18,5.547575,3815.490723,1.01905,129.844345
26-12-18,5.713105,3857.297607,1.01955,131.865631
27-12-18,5.27545,3654.833496,1.024174,116.575912
28-12-18,6.011828,3923.918701,1.02316,137.647018
29-12-18,5.83234,3820.408691,1.031473,138.018341
30-12-18,5.995711,3865.952637,1.019086,139.859451
31-12-18,6.164732,3742.700439,1.013722,133.368256
01-01-19,6.075273,3843.52002,1.018335,140.819412
02-01-19,6.188613,3943.409424,1.024012,155.047684
03-01-19,5.903535,3836.741211,1.019473,149.13501
04-01-19,6.065138,3857.717529,1.0172,154.58194
05-01-19,6.065543,3845.19458,1.018489,155.638596
06-01-19,6.395979,4076.632568,1.023578,157.746201
07-01-19,6.291411,4025.248291,1.013987,151.699219
08-01-19,6.640054,4030.8479,1.01935,150.359634
09-01-19,6.64155,4035.296387,1.01683,150.803116
10-01-19,5.915919,3678.924561,1.02346,128.625183
11-01-19,6.075342,3687.365479,1.023316,127.548325
12-01-19,5.976965,3661.301025,1.020881,125.96653
13-01-19,5.568757,3552.953125,1.020091,116.897804
14-01-19,6.159282,3706.052246,1.020856,129.068726
15-01-19,5.919048,3630.675293,1.020558,122.032715
16-01-19,6.186014,3655.006836,1.018522,123.547066
17-01-19,6.417832,3678.563965,1.017495,123.74192
18-01-19,6.56304,3657.839355,1.017251,121.010262
19-01-19,6.635449,3728.568359,1.016782,124.51902
20-01-19,6.493869,3601.013672,1.017146,119.474831
21-01-19,6.553025,3576.032471,1.013376,117.157852
22-01-19,6.523199,3604.577148,1.009036,118.747551
23-01-19,6.541402,3585.123047,1.008297,117.452606
24-01-19,6.505792,3600.865479,1.00854,117.362885
25-01-19,6.737325,3599.765869,1.010522,116.378342
26-01-19,7.006565,3602.460449,1.009264,116.488739
27-01-19,7.088199,3583.96582,1.008717,113.405289
28-01-19,6.206182,3470.450439,1.00883,106.589973
29-01-19,6.18167,3448.116943,1.009438,105.598213
30-01-19,6.174529,3486.181641,1.007188,108.907539
31-01-19,6.268436,3457.792725,1.00649,107.061012
01-02-19,6.562617,3487.945313,1.006309,107.609787
02-02-19,6.891695,3521.060791,1.0027,110.43026
03-02-19,6.738165,3464.013428,1.000047,107.492668
04-02-19,7.1005,3459.154053,0.999826,107.821602
05-02-19,7.81981,3466.357422,0.999532,107.44352
06-02-19,8.086174,3413.767822,1.001003,104.919289
07-02-19,7.730325,3399.47168,1.001078,104.535301
08-02-19,8.575567,3666.780273,1.001943,119.267746
09-02-19,8.871357,3671.203613,1.000295,119.430885
10-02-19,9.21154,3690.188232,1.004217,124.806488
