Date,Close (BNB),Close (BTC),Close (USDT),Close (ETH)
23-04-20,16.006208,7429.724609,0.997692,185.028671
24-04-20,16.016418,7550.900879,1.007932,189.236938
25-04-20,16.305418,7569.936035,1.00468,195.515305
26-04-20,16.383768,7679.867188,1.000312,197.317535
27-04-20,16.463215,7795.601074,1.004091,197.224716
28-04-20,16.444286,7807.058594,1.007822,198.41539
29-04-20,17.493774,8801.038086,1.008123,216.968231
30-04-20,17.033976,8658.553711,1.005112,207.602051
01-05-20,17.564993,8864.766602,1.008137,214.219101
02-05-20,17.584904,8988.59668,1.003478,215.325378
03-05-20,17.126299,8897.46875,1.003508,210.933151
04-05-20,17.100756,8912.654297,1.006109,208.174011
05-05-20,16.919775,9003.070313,1.000856,206.774399
06-05-20,16.657045,9268.761719,1.017931,204.055786
07-05-20,17.013199,9951.518555,1.002895,212.289413
08-05-20,17.241476,9842.666016,1.003764,212.991577
09-05-20,16.935961,9593.896484,1.004818,211.600128
10-05-20,15.295669,8756.430664,1.001055,188.599564
11-05-20,15.097545,8601.795898,0.998364,185.912842
12-05-20,15.741054,8804.477539,1.000735,189.3125
13-05-20,16.138878,9269.987305,1.000232,199.193283
14-05-20,16.3578,9733.72168,0.99886,202.949097
15-05-20,15.754374,9328.197266,1.003972,195.622665
16-05-20,16.051781,9377.013672,1.000194,200.677124
17-05-20,16.314646,9670.739258,1.00159,207.158691
18-05-20,16.636265,9726.575195,1.001351,214.525055
19-05-20,17.154663,9729.038086,0.996019,213.451111
20-05-20,16.888025,9522.981445,0.998948,210.096741
21-05-20,16.122381,9081.761719,1.002001,199.883606
22-05-20,16.639593,9182.577148,1.002287,207.169189
23-05-20,16.588194,9209.287109,1.005538,208.694397
24-05-20,16.083439,8790.368164,1.001089,202.370346
25-05-20,16.400908,8906.93457,1.003199,205.319748
26-05-20,16.212547,8835.052734,0.998008,201.902313
27-05-20,16.493284,9181.017578,1.004554,208.863434
28-05-20,17.05934,9525.750977,1.001153,219.840424
29-05-20,17.04163,9439.124023,1.003355,220.675125
30-05-20,17.743418,9700.414063,1.000403,242.345596
31-05-20,17.040472,9461.058594,0.998033,230.975708
01-06-20,17.914942,10167.26856,1.001121,246.99176
02-06-20,17.239304,9529.803711,0.997524,237.219055
03-06-20,17.545404,9656.717773,1.000006,244.179321
04-06-20,17.565874,9800.636719,1.002509,244.426392
05-06-20,17.688786,9665.533203,1.003026,241.221985
06-06-20,17.535934,9653.679688,0.999303,241.93132
07-06-20,17.447035,9758.852539,1.003014,245.167252
08-06-20,17.39303,9771.489258,1.002137,246.309906
09-06-20,17.435377,9795.700195,1.003469,244.911453
10-06-20,17.410467,9870.094727,1.001436,247.444946
11-06-20,16.308926,9321.78125,1.000601,231.702667
12-06-20,16.66914,9480.84375,1.003115,237.49321
13-06-20,16.823734,9475.277344,1.002078,238.908844
14-06-20,16.656242,9386.788086,1.005447,234.1147
15-06-20,16.384802,9450.702148,1.002178,229.928909
16-06-20,16.421957,9538.024414,1.000333,234.416168
17-06-20,16.402542,9480.254883,1.000372,233.028275
18-06-20,16.20859,9411.84082,1.002018,232.101166
19-06-20,15.907086,9288.018555,0.993829,227.13829
20-06-20,16.04756,9332.34082,0.998884,229.274261
21-06-20,16.001226,9303.629883,1.001363,228.989822
22-06-20,16.475288,9648.717773,0.997925,242.533188
23-06-20,16.422567,9629.658203,1.003038,244.142151
24-06-20,16.026758,9313.610352,1.000303,235.772461
25-06-20,15.922709,9264.813477,1.000102,232.944489
26-06-20,15.749224,9162.917969,0.998956,229.668045
27-06-20,15.185254,9045.390625,1.004031,222.959793
28-06-20,15.420089,9143.582031,1.002515,225.347168
29-06-20,15.505232,9190.854492,1.001984,228.19487
30-06-20,15.413582,9137.993164,0.999904,226.315002
01-07-20,15.82946,9228.325195,1.001561,231.113419
02-07-20,15.53849,9123.410156,1.015718,229.392197
03-07-20,15.291962,9087.303711,0.999521,225.38707
04-07-20,15.552981,9132.488281,1.001078,229.074112
05-07-20,15.480226,9073.942383,0.998899,227.664597
06-07-20,16.29677,9375.474609,1.000236,241.510223
07-07-20,16.770226,9252.277344,0.999207,239.075531
08-07-20,17.227657,9428.333008,0.99986,246.670013
09-07-20,16.884869,9277.967773,1.003075,243.015961
10-07-20,17.261251,9278.807617,0.999986,240.984985
11-07-20,17.622179,9240.34668,1.001052,239.458176
12-07-20,18.236546,9276.5,0.998634,242.131699
13-07-20,18.409563,9243.614258,0.999552,239.604584
14-07-20,18.082909,9243.213867,0.999046,240.211487
15-07-20,17.591215,9192.836914,0.999444,238.423523
16-07-20,17.143843,9132.227539,0.99998,233.640884
17-07-20,17.084974,9151.392578,0.999616,232.773087
18-07-20,17.126711,9159.040039,0.998795,235.48381
19-07-20,17.955778,9185.817383,0.998352,238.487518
20-07-20,17.484709,9164.231445,1.000602,236.153168
21-07-20,17.715408,9374.887695,0.998894,245.016724
22-07-20,18.091908,9525.363281,1.000877,262.190643
23-07-20,18.673296,9581.072266,0.998186,274.689056
24-07-20,19.152901,9536.892578,0.998993,279.215424
25-07-20,19.776423,9677.113281,0.998062,304.056763
26-07-20,19.521025,9905.166992,0.998871,309.643616
27-07-20,19.620329,10990.87305,1.001097,321.514099
28-07-20,20.173548,10912.82324,1.000854,316.657257
29-07-20,19.89559,11100.46777,1.00254,318.190887
30-07-20,20.012735,11111.21387,1.001863,334.586639
31-07-20,20.668146,11323.4668,1.000141,345.554657
01-08-20,21.530432,11759.59277,0.997013,385.199707
02-08-20,20.944887,11053.61426,0.997851,370.671722
03-08-20,22.055012,11246.34863,1.001414,386.295166
04-08-20,22.282585,11205.89258,1.000399,389.875488
05-08-20,23.336218,11747.02246,1.003089,401.590576
06-08-20,22.707661,11779.77344,1.000175,394.961945
07-08-20,22.311546,11601.47266,1.002846,379.512848
08-08-20,22.878119,11754.0459,1.000164,393.987366
09-08-20,22.475536,11675.73926,1.00317,391.120453
10-08-20,22.613796,11878.11133,1.001059,395.887573
11-08-20,21.256945,11410.52539,1.003691,380.384064
12-08-20,21.75145,11584.93457,1.013791,391.02417
13-08-20,22.075544,11784.1377,1.02021,428.741791
14-08-20,23.069792,11768.87109,1.001024,437.397827
15-08-20,23.021751,11865.69824,1.001032,433.354919
16-08-20,23.497103,11892.80371,1.001881,433.786621
17-08-20,23.510103,12254.40234,1.000111,429.53125
18-08-20,23.067181,11991.2334,1.00272,423.669312
19-08-20,22.310396,11758.2832,1.002408,406.463776
20-08-20,23.092575,11878.37207,1.000409,416.439789
21-08-20,22.128994,11592.48926,1.004549,389.126343
22-08-20,22.23982,11681.8252,1.000956,395.835144
23-08-20,21.870842,11664.84766,1.002345,391.384491
24-08-20,22.605852,11774.5957,1.001976,408.144196
25-08-20,21.475367,11366.13477,1.002365,384.001038
26-08-20,22.277306,11488.36328,1.001853,386.466125
27-08-20,23.080753,11323.39746,1.002206,382.632629
28-08-20,23.133812,11542.5,1.002036,395.874664
29-08-20,23.011272,11506.86523,1.002824,399.921478
30-08-20,23.644915,11711.50586,1.001173,428.395721
31-08-20,23.19305,11680.82031,1.003191,435.079742
01-09-20,24.822096,11970.47852,1.003957,477.05191
02-09-20,24.690363,11414.03418,1.001828,440.040497
03-09-20,20.619886,10245.29688,1.005495,385.671936
04-09-20,21.056107,10511.81348,1.003686,388.24115
05-09-20,19.478767,10169.56738,1.000151,335.260071
06-09-20,23.190662,10280.35156,1.002838,353.362274
07-09-20,22.393307,10369.56348,1.000537,352.673492
08-09-20,23.190248,10131.5166,1.001025,337.602112
09-09-20,24.530291,10242.34766,1.002102,351.110016
10-09-20,24.559889,10363.13867,1.001457,368.101898
11-09-20,25.451414,10400.91504,1.001517,374.695587
12-09-20,28.529848,10442.1709,1.001307,387.183105
13-09-20,31.05863,10323.75586,0.999213,365.570007
14-09-20,31.178642,10680.83789,1.001289,377.26886
15-09-20,27.202391,10796.95117,1.002487,364.839203
16-09-20,27.964594,10974.90527,1.003444,365.812286
17-09-20,26.99313,10948.99023,1.001878,389.019226
18-09-20,27.399481,10944.58594,0.999502,384.364532
19-09-20,27.251112,11094.34668,1.002017,385.544373
20-09-20,26.392134,10938.27148,1.002654,371.052826
21-09-20,23.267879,10462.25977,1.003263,341.786072
22-09-20,24.10074,10538.45996,1.001444,344.503174
23-09-20,22.856977,10246.18652,1.000923,321.116302
24-09-20,24.613825,10760.06641,1.001268,349.355591
25-09-20,24.663387,10692.7168,1.001468,352.183258
26-09-20,26.221182,10750.72363,1.001832,355.488098
27-09-20,26.199217,10775.26953,1.001486,357.438507
28-09-20,26.979607,10709.65234,1.001121,355.159424
29-09-20,28.842979,10844.64063,1.000854,359.757385
30-09-20,29.290876,10784.49121,1.001364,359.937866
01-10-20,27.431973,10619.45215,1.000699,353.205902
02-10-20,27.285681,10575.97461,1.001049,346.238922
03-10-20,28.202311,10549.3291,1.001108,346.522095
04-10-20,28.943853,10669.58301,1.001359,352.57901
05-10-20,28.659103,10793.33984,1.000866,353.956787
06-10-20,27.714527,10604.40625,1.000448,340.815857
07-10-20,27.704836,10668.96875,1.000707,341.808655
08-10-20,27.705311,10915.68555,1.001252,350.766144
09-10-20,28.44503,11064.45801,1.00118,365.590485
10-10-20,28.312487,11296.36133,1.000884,370.96759
11-10-20,28.55558,11384.18164,1.000734,375.142059
12-10-20,30.714682,11555.36328,1.001302,387.731262
13-10-20,30.706745,11425.89941,1.001111,381.190765
14-10-20,30.912119,11429.50684,1.001007,379.484039
15-10-20,31.295864,11495.34961,1.000796,377.441833
16-10-20,29.9949,11322.12305,1.001047,366.229004
17-10-20,30.248236,11358.10156,1.000697,368.855927
18-10-20,30.659523,11483.35938,1.000784,378.213684
19-10-20,29.925068,11742.03711,1.000853,379.935608
20-10-20,28.803444,11916.33496,1.000985,369.136902
21-10-20,29.772354,12823.68945,1.001834,392.189972
22-10-20,30.658192,12965.8916,1.001091,413.77298
23-10-20,30.633961,12931.53906,1.000657,409.766693
24-10-20,30.588821,13108.0625,1.000909,412.457611
25-10-20,30.10754,13031.17383,1.000721,406.217773
26-10-20,31.15456,13075.24805,1.000958,393.888306
27-10-20,31.638721,13654.21875,1.000223,403.99704
28-10-20,30.363506,13271.28516,1.00034,388.650757
29-10-20,29.842478,13437.88281,1.000349,386.730103
30-10-20,28.508411,13546.52246,1.000904,382.819977
31-10-20,28.431215,13780.99512,1.0002,386.590332
01-11-20,28.461565,13737.10938,1.000379,396.358185
02-11-20,27.88393,13550.48926,1.000523,383.156738
03-11-20,26.85705,13950.30078,1.000552,387.602173
04-11-20,26.931515,14133.70703,1.001079,402.141998
05-11-20,27.675859,15579.84863,1.00042,414.067352
06-11-20,29.018,15565.88086,1.000296,454.719299
07-11-20,27.738094,14833.75391,1.001576,435.713135
08-11-20,28.305117,15479.56738,1.000846,453.554779
09-11-20,28.018021,15332.31543,1.000653,444.163055
10-11-20,28.193342,15290.90234,1.001127,449.679626
11-11-20,27.956179,15701.33984,1.000985,462.960541
12-11-20,27.614807,16276.34375,1.000509,461.00528
13-11-20,28.182173,16317.80859,1.000345,474.626434
14-11-20,27.936201,16068.13867,1.000288,460.149841
15-11-20,27.621031,15955.58789,1.000647,447.559082
16-11-20,28.06411,16716.11133,1.000412,459.940308
17-11-20,28.530581,17645.40625,1.00084,480.360077
18-11-20,28.076162,17804.00586,1.000399,479.48407
19-11-20,28.094105,17817.08984,1.000781,471.630432
20-11-20,28.891996,18621.31445,1.000427,509.744568
21-11-20,30.391291,18642.23242,0.998874,549.486633
22-11-20,29.925072,18370.00195,0.999203,558.068115
23-11-20,30.965368,18364.12109,1.000092,608.454041
24-11-20,33.80315,19107.46484,0.999808,603.897766
25-11-20,31.34296,18732.12109,1.000053,570.686646
26-11-20,28.204916,17150.62305,1.002035,518.801147
27-11-20,28.475187,17108.40234,1.0012,517.493713
28-11-20,29.143911,17717.41406,1.001001,538.229797
29-11-20,30.117603,18177.48438,1.00089,575.758057
30-11-20,31.392786,19625.83594,1.000377,614.842529
01-12-20,30.108303,18802.99805,1.001323,587.324158
02-12-20,30.297361,19201.0918,1.000671,598.352356
03-12-20,30.70443,19445.39844,1.00084,616.70874
04-12-20,29.072208,18699.76563,1.000237,569.354187
05-12-20,29.729488,19154.23047,1.000545,596.595459
06-12-20,29.540804,19345.12109,1.001203,601.908997
07-12-20,29.378136,19191.63086,1.000571,591.843384
08-12-20,27.636307,18321.14453,0.999706,554.827759
09-12-20,28.129305,18553.91602,1.000384,573.479126
10-12-20,27.69619,18264.99219,1.000253,559.678528
11-12-20,27.361004,18058.9043,1.000458,545.797363
12-12-20,28.164452,18803.65625,1.000464,568.567322
13-12-20,29.101692,19142.38281,0.999952,589.663208
14-12-20,30.029577,19246.64453,0.999932,586.011169
15-12-20,29.547283,19417.07617,1.000917,589.355591
16-12-20,30.490194,21310.59766,0.999979,636.181824
17-12-20,30.184134,22805.16211,0.999838,642.868958
18-12-20,30.93836,23137.96094,1.000868,654.811951
19-12-20,33.296356,23869.83203,1.000499,659.297913
20-12-20,34.160297,23477.29492,0.999643,638.290833
21-12-20,32.269527,22803.08203,0.999827,609.817871
22-12-20,33.482948,23783.0293,0.999641,634.854187
23-12-20,31.097898,23241.3457,0.999426,583.7146
24-12-20,32.500591,23735.94922,0.999931,611.607178
25-12-20,33.164974,24664.79102,1.000168,626.410706
26-12-20,33.477139,26437.03711,0.998481,635.835815
27-12-20,33.511848,26272.29492,0.998854,682.642334
28-12-20,35.844559,27084.80859,0.998603,730.397339
29-12-20,38.952831,27362.4375,0.99859,731.520142
30-12-20,38.136299,28840.95313,1.000275,751.618958
31-12-20,37.376034,29001.7207,1.000598,737.803406
01-01-21,37.90501,29374.15234,1.001916,730.367554
02-01-21,38.241592,32127.26758,1.0006,774.534973
03-01-21,41.148979,32782.02344,1.000514,975.50769
04-01-21,40.926353,31971.91406,1.000128,1040.233032
05-01-21,41.7346,33992.42969,1.002202,1100.006104
06-01-21,42.165955,36824.36328,1.001528,1207.112183
07-01-21,43.44949,39371.04297,1.0004,1225.678101
08-01-21,42.395317,40797.60938,1.000045,1224.197144
09-01-21,43.932854,40254.54688,1.002947,1281.077271
10-01-21,42.448475,38356.44141,1.000223,1262.246704
11-01-21,38.371361,35566.65625,1.000587,1090.145386
12-01-21,38.11161,33922.96094,1.000414,1043.43457
13-01-21,40.135933,37316.35938,1.000017,1130.73938
14-01-21,41.793682,39187.32813,0.998964,1218.453003
15-01-21,40.91898,36825.36719,0.999845,1171.834595
16-01-21,43.171825,36178.14063,1.000195,1233.537598
17-01-21,45.684612,35791.27734,1.000414,1230.172241
18-01-21,45.353172,36630.07422,1.000804,1257.279541
19-01-21,42.785534,36069.80469,1.000436,1377.295898
20-01-21,42.606899,35547.75,1.000686,1382.274048
21-01-21,38.64584,30825.69922,0.999696,1121.570923
22-01-21,40.857571,33005.76172,1.00135,1236.512207
23-01-21,40.815479,32067.64258,1.000555,1230.990601
24-01-21,41.881607,32289.37891,1.001417,1391.609375
25-01-21,41.623703,32366.39258,0.999971,1324.414795
26-01-21,41.694736,32569.84961,1.001081,1357.058105
27-01-21,40.994877,30432.54688,1.001764,1253.187134
28-01-21,42.529106,33466.09766,1.001543,1332.492188
29-01-21,42.852348,34316.38672,1.000486,1382.522827
30-01-21,44.772278,34269.52344,1.001243,1376.115479
31-01-21,44.275993,33114.35938,1.000808,1314.986206
01-02-21,51.607697,33537.17578,1.000645,1369.040527
02-02-21,51.056404,35510.28906,1.001427,1515.193726
03-02-21,52.242638,37472.08984,1.001013,1660.909546
04-02-21,55.925125,36926.06641,1.000804,1594.762695
05-02-21,67.845566,38144.30859,1.000131,1718.650879
06-02-21,72.733597,39266.01172,1.001129,1677.846802
07-02-21,68.590523,38903.44141,1.001211,1614.227783
08-02-21,79.831543,46196.46484,1.001044,1746.616821
09-02-21,107.899277,46481.10547,1.001232,1768.035034
10-02-21,129.737152,44918.18359,1.000722,1744.243408
11-02-21,124.434258,47909.33203,1.000367,1783.797974
12-02-21,136.948395,47504.85156,1.001692,1843.532593
13-02-21,133.452682,47105.51563,1.000828,1814.109863
14-02-21,136.426514,48717.28906,1.000746,1805.084106
15-02-21,129.567886,47945.05859,1.00025,1779.791016
16-02-21,130.056656,49199.87109,1.000403,1781.067505
17-02-21,164.670105,52149.00781,1.00037,1848.458252
18-02-21,195.932632,51679.79688,1.000019,1937.449219
19-02-21,332.616028,55888.13281,1.000201,1960.164795
20-02-21,255.953735,56099.51953,1.000068,1919.534058
21-02-21,293.923584,57539.94531,1.000332,1935.601074
22-02-21,267.509796,54207.32031,1.000111,1781.99292
23-02-21,230.994247,48824.42578,1.000032,1570.203979
24-02-21,254.359131,49705.33203,1.000757,1626.575684
25-02-21,233.885956,47093.85156,1.000149,1475.703735
26-02-21,221.680435,46339.76172,0.999994,1446.033691
27-02-21,225.249435,46188.45313,1.001178,1459.973145
28-02-21,209.574402,45137.76953,1.002115,1416.04895
01-03-21,254.629929,49631.24219,1.000409,1564.707642
02-03-21,239.522537,48378.98828,1.001022,1492.608765
03-03-21,241.09137,50538.24219,1.000417,1575.853149
04-03-21,229.945068,48561.16797,1.000074,1541.914307
05-03-21,226.372559,48927.30469,1.000819,1533.275024
06-03-21,226.666855,48912.38281,1.00019,1654.741577
07-03-21,240.179214,51206.69141,1.000318,1723.153809
08-03-21,240.318665,52246.52344,1.000432,1834.727905
09-03-21,293.463226,54824.11719,1.000668,1868.048828
10-03-21,279.358032,56008.55078,1.000526,1799.16626
11-03-21,289.790802,57805.12109,1.000583,1826.194946
12-03-21,263.685822,57332.08984,1.000343,1772.102417
13-03-21,276.104706,61243.08594,0.999845,1924.685425
14-03-21,264.636749,59302.31641,0.999791,1854.564331
15-03-21,254.660828,55907.19922,1.000374,1791.702271
16-03-21,258.100677,56804.90234,1.000058,1806.971802
17-03-21,269.854858,58870.89453,0.999083,1823.449341
18-03-21,261.704803,57858.92188,1.000925,1782.855103
19-03-21,264.057434,58346.65234,1.002632,1817.624146
20-03-21,264.741669,58313.64453,1.00223,1812.634644
21-03-21,264.886169,57523.42188,1.00128,1788.217041
22-03-21,255.900192,54529.14453,1.001811,1691.333984
23-03-21,255.689667,54738.94531,1.001195,1678.650146
24-03-21,249.851379,52774.26563,1.001301,1593.413452
25-03-21,234.885437,51704.16016,1.001016,1595.359253
26-03-21,255.104568,55137.3125,1.001222,1702.842041
27-03-21,269.102325,55973.51172,1.000601,1716.494629
28-03-21,269.191284,55950.74609,1.000607,1691.355957
29-03-21,275.21463,57750.19922,0.999759,1819.684937
30-03-21,311.426483,58917.69141,1.000896,1846.033691
31-03-21,302.063446,58918.83203,1.00002,1918.362061
01-04-21,335.212891,59095.80859,1.000464,1977.276855
02-04-21,339.007721,59384.3125,1.000576,2143.225586
03-04-21,323.133514,57603.89063,1.003085,2028.422485
04-04-21,351.62439,58758.55469,1.003402,2093.122803
05-04-21,367.772491,59057.87891,1.000254,2107.887207
06-04-21,403.590759,58192.35938,1.00168,2118.378906
07-04-21,374.658813,56048.9375,1.001855,1971.077271
08-04-21,418.038391,58323.95313,1.000167,2088.57373
09-04-21,453.178467,58245.00391,1.001098,2072.108887
10-04-21,472.560333,59793.23438,1.000469,2135.942139
11-04-21,525.385559,60204.96484,1.002177,2157.656982
12-04-21,598.722656,59893.45313,0.999937,2139.353271
13-04-21,549.586548,63503.45703,0.999275,2299.187744
14-04-21,549.591858,63109.69531,1.00159,2435.10498
15-04-21,542.63208,63314.01172,1.000877,2519.116211
16-04-21,510.220184,61572.78906,1.002345,2431.946533
17-04-21,520.416748,60683.82031,1.01153,2344.89502
18-04-21,481.034241,56216.18359,1.000104,2237.136963
19-04-21,505.092926,55724.26563,0.999865,2166.188721
20-04-21,587.029114,56473.03125,0.999938,2330.210938
21-04-21,546.02356,53906.08984,0.999932,2364.751709
22-04-21,506.013,51762.27344,1.00009,2403.535156
23-04-21,526.565247,51093.65234,1.000162,2363.586182
24-04-21,496.41507,50050.86719,0.999909,2211.625732
25-04-21,505.077057,49004.25391,0.999934,2316.05957
26-04-21,534.577698,54021.75391,1.000042,2534.481689
27-04-21,568.47052,55033.11719,1.000062,2662.865234
28-04-21,562.632568,54824.70313,1.000052,2746.380127
29-04-21,599.706543,53555.10938,0.999966,2756.876953
30-04-21,624.080566,57750.17578,1.000009,2773.207031
01-05-21,619.347229,57828.05078,1.000111,2945.892822
02-05-21,622.101013,56631.07813,1.000132,2952.056152
03-05-21,675.684082,57200.29297,1.000165,3431.086182
04-05-21,611.200317,53333.53906,0.999951,3253.629395
05-05-21,651.66272,57424.00781,0.999875,3522.783203
06-05-21,633.280396,56396.51563,1.000169,3490.880371
07-05-21,624.563293,57356.40234,1.000166,3484.729004
08-05-21,646.10083,58803.77734,1.000078,3902.647705
09-05-21,662.228577,58232.31641,1.000058,3928.844727
10-05-21,631.35199,55859.79688,1.000137,3952.293945
11-05-21,672.333923,56704.57422,0.999967,4168.701172
12-05-21,588.185181,49150.53516,0.999993,3785.848633
13-05-21,571.434509,49716.19141,0.999868,3715.148438
14-05-21,603.128296,49880.53516,0.999965,4079.057373
15-05-21,563.041687,46760.1875,0.999823,3638.12207
16-05-21,562.829834,46456.05859,0.999975,3587.506104
17-05-21,511.964386,43537.51172,0.999802,3282.397705
18-05-21,508.022308,42909.40234,1.00068,3380.070068
19-05-21,339.025482,37002.44141,1.001616,2460.679199
20-05-21,393.612762,40782.73828,1.001852,2784.294189
21-05-21,326.296326,37304.69141,1.001888,2430.621338
22-05-21,299.504089,37536.63281,1.001555,2295.705566
23-05-21,262.945679,34770.58203,1.001674,2109.579834
24-05-21,345.309631,38705.98047,1.001472,2643.591064
25-05-21,344.113983,38402.22266,1.001149,2706.628906
26-05-21,379.854309,39294.19922,1.001766,2888.69873
27-05-21,367.655792,38436.96875,1.000991,2736.488525
28-05-21,329.879913,35697.60547,1.000481,2419.90625
29-05-21,305.052155,34616.06641,1.000392,2279.51416
30-05-21,325.784027,35678.12891,1.000063,2390.30542
31-05-21,354.329346,37332.85547,1.000533,2714.945313
01-06-21,362.794647,36684.92578,1.000109,2633.518311
02-06-21,401.262329,37575.17969,1.00055,2706.125
03-06-21,427.807922,39208.76563,1.000571,2855.126465
04-06-21,391.395325,36894.40625,1.001038,2688.195068
05-06-21,390.431854,35551.95703,1.000313,2630.576904
06-06-21,393.820221,35862.37891,1.00084,2715.092773
07-06-21,357.310211,33560.70703,1.000789,2590.263184
08-06-21,354.001373,33472.63281,1.00119,2517.438721
09-06-21,375.73468,37345.12109,1.000572,2608.26709
10-06-21,352.183197,36702.59766,1.000738,2471.518555
11-06-21,345.933685,37334.39844,1.000511,2353.768799
12-06-21,343.741028,35552.51563,1.00114,2372.484375
13-06-21,366.648956,39097.85938,0.999733,2508.391602
14-06-21,368.792755,40218.47656,1.000626,2537.891113
15-06-21,373.566162,40406.26953,1.000377,2610.936768
16-06-21,347.033447,38347.0625,1.000023,2367.663574
17-06-21,352.738525,38053.50391,1.000745,2372.001953
18-06-21,336.809692,35787.24609,1.001749,2231.733154
19-06-21,335.71283,35615.87109,1.001451,2178.499023
20-06-21,340.0672,35698.29688,1.000875,2246.364502
21-06-21,270.984436,31676.69336,1.000089,1888.44751
22-06-21,261.818085,32505.66016,1.001002,1874.950073
23-06-21,294.490295,33723.02734,1.000746,1989.736328
24-06-21,308.397034,34662.4375,1.000149,1988.456299
25-06-21,281.620911,31637.7793,0.999845,1813.217285
26-06-21,279.438049,32186.27734,1.001214,1829.239258
