Date,Close (BNB),Close (BTC),Close (USDT),Close (ETH)
27-06-21,290.567017,34649.64453,1.000642,1978.894653
28-06-21,289.534119,34434.33594,0.999928,2079.657471
29-06-21,300.211548,35867.77734,1.000024,2160.768311
30-06-21,303.295868,35040.83594,1.000216,2274.547607
01-07-21,288.218414,33572.11719,1.000226,2113.605469
02-07-21,287.423096,33897.04688,1.000033,2150.040283
03-07-21,298.237122,34668.54688,0.999956,2226.114258
04-07-21,307.732086,35287.78125,0.999501,2321.724121
05-07-21,302.377991,33746.00391,1.000667,2198.58252
06-07-21,320.934814,34235.19531,1.00009,2324.679443
07-07-21,327.522461,33855.32813,1.000708,2315.161865
08-07-21,310.427124,32877.37109,0.9999,2120.026367
09-07-21,316.484528,33798.01172,0.999639,2146.692383
10-07-21,316.140137,33520.51953,0.99998,2111.403564
11-07-21,322.031647,34240.1875,1.000225,2139.664795
12-07-21,316.328186,33155.84766,1.000271,2036.721069
13-07-21,308.811157,32702.02539,0.9999,1940.083984
14-07-21,309.406372,32822.34766,1.000135,1994.331299
15-07-21,315.244019,31780.73047,0.999947,1911.175659
16-07-21,302.985596,31421.53906,1.000373,1880.382935
17-07-21,300.497925,31533.06836,1.000552,1898.825195
18-07-21,302.480499,31796.81055,1.000621,1895.552124
19-07-21,280.018616,30817.83203,1.000093,1817.296631
20-07-21,264.782379,29807.34766,1.000297,1787.510742
21-07-21,292.531372,32110.69336,1.000266,1990.970825
22-07-21,293.641144,32313.10547,1.000217,2025.202759
23-07-21,299.28299,33581.55078,1.000326,2124.776611
24-07-21,302.071869,34292.44531,1.000698,2189.21875
25-07-21,302.436157,35350.1875,1.000163,2191.373779
26-07-21,304.478241,37337.53516,1.000254,2233.366699
27-07-21,313.6026,39406.94141,1.000132,2298.333496
28-07-21,313.42865,39995.90625,1.000117,2296.54541
29-07-21,316.749451,40008.42188,1.000278,2380.956787
30-07-21,322.909363,42235.54688,1.000283,2466.961426
31-07-21,333.549591,41626.19531,1.000272,2536.209961
01-08-21,333.484009,39974.89453,1.000341,2561.852051
02-08-21,331.103119,39201.94531,1.00054,2610.15332
03-08-21,322.747742,38152.98047,1.000304,2502.349609
04-08-21,334.918793,39747.50391,1.000094,2724.619873
05-08-21,337.873871,40869.55469,1.000097,2827.328857
06-08-21,342.136993,42816.5,1.000382,2890.94165
07-08-21,355.741364,44555.80078,1.000386,3157.23877
08-08-21,342.064758,43798.11719,1.000249,3013.732666
09-08-21,354.966827,46365.40234,1.000153,3167.856201
10-08-21,371.954376,45585.03125,1.000315,3141.691162
11-08-21,391.75705,45593.63672,1.000535,3164.245117
12-08-21,385.81897,44428.28906,1.000542,3043.414307
13-08-21,410.944885,47793.32031,1.00026,3322.21167
14-08-21,409.034485,47096.94531,1.000586,3265.443359
15-08-21,414.595032,47047.00391,1.000643,3310.50415
16-08-21,417.470856,46004.48438,1.000438,3156.509521
17-08-21,401.908905,44695.35938,1.000219,3014.845947
18-08-21,398.251465,44801.1875,1.000474,3020.089844
19-08-21,430.988861,46717.57813,0.999685,3182.702148
20-08-21,454.93631,49339.17578,1.000668,3286.935303
21-08-21,448.920258,48905.49219,1.00071,3226.083984
22-08-21,449.053497,49321.65234,1.000879,3242.115479
23-08-21,499.890594,49546.14844,1.000801,3319.257324
24-08-21,471.595459,47706.11719,1.000263,3172.456299
25-08-21,502.786255,48960.78906,1.000359,3224.915283
26-08-21,479.006104,46942.21875,1.00043,3100.325439
27-08-21,494.498688,49058.66797,1.000355,3270.60083
28-08-21,486.19693,48902.40234,1.000627,3244.40332
29-08-21,480.28302,48829.83203,1.001225,3227.002686
30-08-21,459.490753,47054.98438,1.000508,3224.374268
31-08-21,464.418732,47166.6875,1.000529,3433.732666
01-09-21,490.068726,48847.02734,1.000321,3834.828125
02-09-21,483.921051,49327.72266,1.000281,3790.98999
03-09-21,488.604706,50025.375,1.00022,3940.614746
04-09-21,498.07843,49944.625,1.000384,3887.828369
05-09-21,504.619873,51753.41016,1.000261,3952.133545
06-09-21,495.925018,52633.53516,0.999872,3928.379395
07-09-21,417.508789,46811.12891,1.000493,3426.394287
08-09-21,415.113159,46091.39063,1.00024,3497.315186
09-09-21,421.27002,46391.42188,1.000146,3427.340088
10-09-21,401.621796,44883.91016,1.00032,3211.505859
11-09-21,405.527374,45201.45703,1.000979,3270.278076
12-09-21,416.683228,46063.26953,0.999698,3410.134521
13-09-21,399.063446,44963.07422,1.000235,3285.511719
14-09-21,414.236237,47092.49219,1.000481,3429.169678
15-09-21,431.423035,48176.34766,1.00046,3615.282715
16-09-21,424.649231,47783.35938,1.000451,3571.294922
17-09-21,406.632813,47267.51953,0.999648,3398.538818
18-09-21,410.809296,48278.36328,0.999473,3432.018311
19-09-21,408.471649,47260.21875,1.000442,3329.447998
20-09-21,361.965912,42843.80078,0.999916,2958.993408
21-09-21,344.534607,40693.67578,1.000088,2764.431152
22-09-21,379.440338,43574.50781,1.00004,3077.86792
23-09-21,383.820404,44895.09766,1.000508,3155.523682
24-09-21,355.316284,42839.75,1.00082,2931.669189
25-09-21,349.880096,42716.59375,1.000989,2925.565674
26-09-21,344.181763,43208.53906,1.000725,3062.265381
27-09-21,336.191223,42235.73047,1.000513,2934.138916
28-09-21,333.032593,41034.54297,1.000298,2807.296631
29-09-21,367.989594,41564.36328,1.000282,2853.143311
30-09-21,387.057343,43790.89453,1.000155,3001.678955
01-10-21,421.643188,48116.94141,1.000178,3307.516113
02-10-21,428.098328,47711.48828,1.000284,3391.694336
03-10-21,430.50882,48199.95313,1.000201,3418.358643
04-10-21,425.748901,49112.90234,0.999838,3380.089111
05-10-21,442.706146,51514.8125,1.00044,3518.518555
06-10-21,435.401367,55361.44922,1.000317,3580.562012
07-10-21,438.761749,53805.98438,1.000375,3587.974854
08-10-21,419.102051,53967.84766,1.000116,3563.759277
09-10-21,421.549469,54968.22266,1.000046,3575.716797
10-10-21,405.069305,54771.57813,1.001018,3425.852783
11-10-21,413.456207,57484.78906,1.000696,3545.354004
12-10-21,443.867523,56041.05859,1.000096,3492.573242
13-10-21,470.749695,57401.09766,1.000097,3606.20166
14-10-21,472.0224,57321.52344,1.000034,3786.01416
15-10-21,473.702637,61593.94922,0.999152,3862.634766
16-10-21,465.642456,60892.17969,1.00004,3830.38208
17-10-21,470.625549,61553.61719,1.00028,3847.104492
18-10-21,485.111023,62026.07813,1.000019,3748.760254
19-10-21,488.148865,64261.99219,1.000117,3877.650879
20-10-21,501.020325,65992.83594,0.99994,4155.992188
21-10-21,471.256927,62210.17188,1.000022,4054.322754
22-10-21,478.643158,60692.26563,0.999879,3970.181885
23-10-21,485.906433,61393.61719,1.000823,4171.663574
24-10-21,476.633118,60930.83594,1.000223,4087.903076
25-10-21,484.645081,63039.82422,0.999375,4217.876953
26-10-21,478.025055,60363.79297,1.000228,4131.102051
27-10-21,449.007996,58482.38672,1.000791,3930.257324
28-10-21,492.015533,60622.13672,1.000484,4287.318848
29-10-21,529.622131,62227.96484,1.000049,4414.746582
30-10-21,527.921204,61888.83203,1.000518,4325.650391
31-10-21,524.364441,61318.95703,1.000376,4288.074219
01-11-21,551.25592,61004.40625,1.000291,4324.626953
02-11-21,554.447632,63226.40234,1.000815,4584.798828
03-11-21,568.578796,62970.04688,1.000678,4607.193848
04-11-21,559.737305,61452.23047,1.000857,4537.324219
05-11-21,608.648071,61125.67578,1.001553,4486.243164
06-11-21,636.113953,61527.48047,1.001454,4521.581055
07-11-21,650.454041,63326.98828,1.001517,4620.554688
08-11-21,654.315002,67566.82813,1.000443,4812.087402
09-11-21,635.190613,66971.82813,1.000202,4735.068848
10-11-21,615.278076,64995.23047,1.000097,4636.174316
11-11-21,629.892334,64949.96094,1.000644,4730.384277
12-11-21,626.642517,64155.94141,1.000114,4667.115234
13-11-21,650.104126,64469.52734,1.000848,4651.460449
14-11-21,650.918091,65466.83984,1.000367,4626.358887
15-11-21,633.048645,63557.87109,1.001502,4557.503906
16-11-21,589.822876,60161.24609,1.000675,4216.365234
17-11-21,578.092773,60368.01172,1.000063,4287.59375
18-11-21,532.23761,56942.13672,0.99997,4000.650879
19-11-21,581.530823,58119.57813,1.00082,4298.306641
20-11-21,603.840027,59697.19531,1.000362,4409.931152
21-11-21,585.29425,58730.47656,1.000873,4269.73291
22-11-21,559.127014,56289.28906,1.000451,4088.457764
23-11-21,591.439575,57569.07422,1.000125,4340.763672
24-11-21,581.395325,56280.42578,1.000697,4239.981445
25-11-21,603.730225,57274.67969,0.999601,4274.743164
26-11-21,585.147339,53569.76563,1.000367,4030.908936
27-11-21,600.336792,54815.07813,1.001099,4096.912109
28-11-21,611.366821,57248.45703,1.000125,4294.453613
29-11-21,624.310059,57806.56641,1.000526,4445.10498
30-11-21,622.669861,57005.42578,1.000286,4631.479004
01-12-21,627.971558,57229.82813,1.000255,4586.990234
02-12-21,619.470154,56477.81641,1.000174,4511.302246
03-12-21,594.635986,53598.24609,1.000617,4220.706055
04-12-21,569.077271,49200.70313,1.000007,4119.587402
05-12-21,557.783081,49368.84766,1.00063,4198.322754
06-12-21,589.256165,50582.625,1.001362,4358.737305
07-12-21,579.68988,50700.08594,1.000972,4315.061523
08-12-21,607.592773,50504.79688,0.999366,4439.35791
09-12-21,571.648987,47672.12109,1.000882,4119.815918
10-12-21,552.966858,47243.30469,1.00174,3908.496094
11-12-21,564.32251,49362.50781,1.000556,4084.452393
12-12-21,570.823975,50098.33594,1.001051,4134.453125
13-12-21,521.011597,46737.48047,1.000131,3784.226807
14-12-21,511.22937,46612.63281,1.000648,3745.44043
15-12-21,541.026978,48896.72266,1.000402,4018.388672
16-12-21,526.246521,47665.42578,1.00026,3962.469727
17-12-21,525.706299,46202.14453,1.000838,3879.486572
18-12-21,533.891357,46848.77734,1.000183,3960.860107
19-12-21,529.972046,46707.01563,0.999988,3922.592529
20-12-21,523.162476,46880.27734,0.998971,3933.844482
21-12-21,528.710999,48936.61328,1.000397,4020.26001
22-12-21,533.644958,48628.51172,1.000332,3982.099609
23-12-21,548.72583,50784.53906,1.000388,4108.015625
24-12-21,541.902039,50822.19531,1.001202,4047.98291
25-12-21,547.326233,50429.85938,0.999923,4093.281006
26-12-21,546.994995,50809.51563,1.000449,4067.328125
27-12-21,562.641479,50640.41797,0.999944,4037.547607
28-12-21,534.92804,47588.85547,1.001168,3800.893066
29-12-21,514.000793,46444.71094,1.000294,3628.531738
30-12-21,518.909729,47178.125,1.001036,3713.852051
31-12-21,511.708313,46306.44531,1.000189,3682.632813
01-01-22,527.352722,47686.8125,1.0005,3769.697021
02-01-22,531.396667,47345.21875,1.00046,3829.564941
03-01-22,512.135986,46458.11719,1.000165,3761.380371
04-01-22,507.506104,45897.57422,1.000208,3794.056641
05-01-22,475.056946,43569.00391,1.000122,3550.386963
06-01-22,473.275604,43160.92969,1.000195,3418.408203
07-01-22,447.788483,41557.90234,1.000252,3193.210449
08-01-22,430.246155,41733.94141,1.000097,3091.972656
09-01-22,438.80307,41911.60156,1.000257,3157.751465
10-01-22,424.933777,41821.26172,1.000181,3083.0979
11-01-22,463.518311,42735.85547,1.000362,3238.111572
12-01-22,487.007416,43949.10156,1.00029,3372.258301
13-01-22,475.029114,42591.57031,1.000405,3248.288574
14-01-22,489.867432,43099.69922,1.000283,3310.001465
15-01-22,494.988068,43177.39844,1.000642,3330.530762
16-01-22,498.427917,43113.87891,1.000417,3350.921875
17-01-22,475.709869,42250.55078,1.000368,3212.304932
18-01-22,472.005066,42375.63281,1.00042,3164.025146
19-01-22,462.822083,41744.32813,1.00049,3095.825928
20-01-22,440.005432,40680.41797,1.000257,3001.120117
21-01-22,383.073914,36457.31641,1.000177,2557.931641
22-01-22,358.096161,35030.25,1.000158,2405.181152
23-01-22,383.93396,36276.80469,1.000491,2535.039063
24-01-22,371.368958,36654.32813,1.000439,2440.352295
25-01-22,384.619354,36954.00391,1.000604,2455.935059
26-01-22,375.755463,36852.12109,1.00063,2468.030273
27-01-22,390.088287,37138.23438,1.000344,2423.001221
28-01-22,386.084381,37784.33203,1.000345,2547.092041
29-01-22,389.132782,38138.17969,1.000362,2597.084717
30-01-22,377.612915,37917.60156,1.000341,2603.466553
31-01-22,375.277313,38483.125,1.000485,2688.278809
01-02-22,385.463806,38743.27344,1.000426,2792.117188
02-02-22,367.47168,36952.98438,1.00038,2682.854004
03-02-22,370.877747,37154.60156,1.000386,2679.162598
04-02-22,399.029602,41500.875,1.000563,2983.586914
05-02-22,414.200012,41441.16406,1.000595,3014.648193
06-02-22,419.545563,42412.43359,1.000679,3057.476074
07-02-22,433.229279,43840.28516,1.000555,3142.470703
08-02-22,408.776764,44118.44531,1.000619,3122.608643
09-02-22,422.465546,44338.79688,1.000744,3239.457031
10-02-22,415.119232,43565.11328,1.000726,3077.482178
11-02-22,400.422394,42407.9375,1.000722,2927.383545
12-02-22,403.38974,42244.46875,1.000601,2917.362793
13-02-22,398.88678,42197.51563,1.000456,2883.463379
14-02-22,403.660797,42586.91797,1.000513,2933.479004
15-02-22,432.409393,44575.20313,1.000585,3179.877197
16-02-22,427.918121,43961.85938,1.000397,3127.830078
17-02-22,402.450043,40538.01172,1.000515,2881.481934
18-02-22,399.569183,40030.97656,1.000559,2785.727539
19-02-22,400.043579,40122.15625,1.000576,2763.701172
20-02-22,380.825928,38431.37891,1.000408,2628.648438
21-02-22,356.661255,37075.28125,1.000502,2573.816162
22-02-22,374.307465,38286.02734,1.000704,2639.299316
23-02-22,366.53949,37296.57031,1.000498,2590.359619
24-02-22,361.23465,38332.60938,1.000636,2598.067139
25-02-22,374.914948,39214.21875,1.000474,2764.535645
26-02-22,373.638763,39105.14844,1.000397,2781.111816
27-02-22,360.531036,37709.78516,1.000491,2621.801758
28-02-22,395.612427,43193.23438,1.000351,2919.201172
01-03-22,408.4823,44354.63672,1.000452,2972.485107
02-03-22,409.000305,43924.11719,1.000467,2950.118408
03-03-22,402.55069,42451.78906,1.000017,2834.468994
04-03-22,374.280884,39137.60547,1.000197,2617.156006
05-03-22,384.873352,39400.58594,1.000275,2664.831055
06-03-22,375.0112,38419.98438,1.000244,2555.037354
07-03-22,381.344635,38062.03906,1.000123,2497.77124
08-03-22,381.958557,38737.26953,1.000282,2576.747559
09-03-22,393.555756,41982.92578,1.000294,2729.783447
10-03-22,372.159027,39437.46094,1.000565,2608.048584
11-03-22,372.184052,38794.97266,1.0002,2559.562988
12-03-22,372.730377,38904.01172,1.000081,2574.75415
13-03-22,361.849823,37849.66406,1.000199,2518.94458
14-03-22,373.466156,39666.75391,1.000219,2590.696045
15-03-22,371.628845,39338.78516,1.000334,2620.149658
16-03-22,385.528229,41143.92969,1.000435,2772.055664
17-03-22,391.824738,40951.37891,1.0005,2814.854492
18-03-22,397.645508,41801.15625,1.000483,2945.343018
19-03-22,399.853546,42190.65234,1.00051,2946.25708
20-03-22,390.768372,41247.82422,1.000427,2860.459229
21-03-22,396.447815,41077.99609,1.000347,2897.976563
22-03-22,404.314941,42358.80859,1.000337,2973.131104
23-03-22,408.609772,42892.95703,1.000409,3031.067139
24-03-22,414.126984,43960.93359,1.0006,3108.062012
25-03-22,410.811157,44348.73047,1.000406,3106.671387
26-03-22,415.9198,44500.82813,1.000361,3143.178955
27-03-22,430.503265,46820.49219,1.000376,3291.577637
28-03-22,430.390869,47128.00391,1.000412,3336.634521
29-03-22,434.505676,47465.73047,1.00045,3401.987793
30-03-22,442.684845,47062.66406,1.000278,3385.157959
31-03-22,428.916107,45538.67578,1.000304,3281.642822
01-04-22,446.604279,46281.64453,1.000358,3449.552246
02-04-22,436.955353,45868.94922,1.000344,3445.059326
03-04-22,450.348877,46453.56641,1.000273,3522.833496
04-04-22,447.524933,46622.67578,1.000228,3521.241211
05-04-22,445.172607,45555.99219,1.000194,3411.79248
06-04-22,420.146362,43206.73828,1.000155,3171.691895
07-04-22,436.796783,43503.84766,1.000262,3233.274658
08-04-22,421.677246,42287.66406,1.000288,3192.073975
09-04-22,427.153046,42782.13672,1.000372,3261.91626
10-04-22,418.590668,42207.67188,1.000292,3211.866943
11-04-22,394.086884,39521.90234,1.000348,2981.052246
12-04-22,413.873932,40127.18359,1.000435,3030.376465
13-04-22,423.130157,41166.73047,1.000275,3118.344238
14-04-22,414.663727,39935.51563,1.000127,3019.909424
15-04-22,417.293732,40553.46484,1.000239,3040.916504
16-04-22,417.478455,40424.48438,1.000296,3062.310303
17-04-22,407.377716,39716.95313,1.000314,2993.40332
18-04-22,416.968414,40826.21484,1.000218,3057.606689
19-04-22,422.387054,41502.75,1.000343,3104.106445
20-04-22,418.354248,41374.37891,1.000202,3077.74585
21-04-22,405.021454,40527.36328,1.000157,2987.480713
22-04-22,406.987518,39740.32031,1.000234,2964.835693
23-04-22,401.652466,39486.73047,1.000228,2938.114014
24-04-22,399.105377,39469.29297,1.000344,2922.732666
25-04-22,404.350281,40458.30859,1.000145,3009.393555
26-04-22,385.483063,38117.46094,1.000073,2808.29834
27-04-22,391.445831,39241.12109,1.000153,2888.929688
28-04-22,406.718201,39773.82813,1.000191,2936.940918
29-04-22,393.062164,38609.82422,1.00002,2815.601807
30-04-22,377.767822,37714.875,1.000155,2730.186768
01-05-22,390.281982,38469.09375,1.000113,2827.756104
02-05-22,389.670654,38529.32813,0.999955,2857.4104
03-05-22,383.4758,37750.45313,1.000045,2783.476318
04-05-22,402.502655,39698.37109,1.000038,2940.644775
05-05-22,378.773621,36575.14063,0.999988,2749.213135
06-05-22,379.304291,36040.92188,0.999982,2694.979736
07-05-22,365.684113,35501.95313,0.999921,2636.093018
08-05-22,355.398743,34059.26563,0.999854,2517.459961
09-05-22,299.348938,30296.95313,0.999909,2245.43042
10-05-22,319.326965,31022.90625,0.999791,2343.510986
11-05-22,269.962769,28936.35547,0.995872,2072.108643
12-05-22,269.407257,29047.75195,0.997609,1961.701538
13-05-22,290.584198,29283.10352,0.998239,2014.418213
14-05-22,297.387604,30101.26563,0.99878,2056.273926
15-05-22,312.007721,31305.11328,0.999069,2145.706787
16-05-22,297.710114,29862.91797,0.998779,2022.725952
17-05-22,305.96344,30425.85742,0.998909,2090.40918
18-05-22,287.438782,28720.27148,0.998802,1916.656128
19-05-22,306.791565,30314.33398,0.998971,2018.336182
20-05-22,302.359222,29200.74023,0.998818,1961.315674
21-05-22,312.466034,29432.22656,0.998793,1974.518311
22-05-22,319.609009,30323.72266,0.999066,2043.170166
23-05-22,316.760559,29098.91016,0.999088,1972.181885
24-05-22,328.189331,29655.58594,0.999107,1978.982788
25-05-22,325.734802,29562.36133,0.998976,1944.827881
26-05-22,304.963928,29267.22461,0.998907,1803.91333
27-05-22,300.972046,28627.57422,0.998863,1724.922852
28-05-22,307.81543,28814.90039,0.999002,1757.941772
29-05-22,305.975067,29445.95703,0.999178,1812.031006
30-05-22,321.752899,31726.39063,0.999376,1996.441284
31-05-22,320.485107,31792.31055,0.999388,1942.328003
01-06-22,300.504059,29799.08008,0.99926,1823.569336
02-06-22,308.101776,30467.48828,0.999317,1834.150513
03-06-22,298.397888,29704.39063,0.99917,1775.078613
04-06-22,301.631134,29832.91406,0.999313,1801.609497
05-06-22,298.934723,29906.66211,0.999296,1805.204956
06-06-22,295.396027,31370.67188,0.999311,1859.289673
07-06-22,290.341125,31155.47852,0.999414,1814.04834
08-06-22,288.616089,30214.35547,0.999262,1793.572266
09-06-22,289.919647,30111.99805,0.999314,1789.82605
10-06-22,286.046692,29083.80469,0.99918,1665.042236
11-06-22,269.487,28360.81055,0.999025,1529.663452
12-06-22,255.950882,26762.64844,0.99908,1445.216553
13-06-22,222.505783,22487.38867,0.998594,1204.582764
14-06-22,223.221252,22206.79297,0.998954,1211.662842
15-06-22,233.396713,22572.83984,0.998942,1233.206421
16-06-22,209.538742,20381.65039,0.99893,1067.730713
17-06-22,215.8918,20471.48242,0.999036,1086.519287
18-06-22,197.042999,19017.64258,0.998667,993.63678
19-06-22,214.920532,20553.27148,0.998969,1127.656494
20-06-22,216.934265,20599.53711,0.998957,1127.642456
21-06-22,219.498627,20710.59766,0.999094,1124.824585
22-06-22,214.261917,19987.0293,0.999095,1051.421875
23-06-22,228.953751,21085.87695,0.99928,1143.386719
24-06-22,240.238312,21231.65625,0.999325,1226.844727
25-06-22,239.690659,21502.33789,0.999548,1243.446899
26-06-22,233.858749,21027.29492,0.999398,1199.831665
27-06-22,233.654022,20735.47852,0.999092,1193.680664
28-06-22,226.927338,20280.63477,0.998832,1144.579224
29-06-22,219.28447,20104.02344,0.998884,1098.943848
30-06-22,219.300095,19784.72656,0.998819,1067.298828
01-07-22,216.015457,19269.36719,0.998867,1059.767334
02-07-22,218.035233,19242.25586,0.99896,1066.512817
03-07-22,218.980316,19297.07617,0.999078,1073.766968
04-07-22,231.574127,20231.26172,0.999109,1151.059082
05-07-22,230.846359,20190.11523,0.999092,1134.541016
06-07-22,238.499939,20548.24609,0.999098,1186.973999
07-07-22,241.54451,21637.58789,0.999446,1237.593384
08-07-22,240.750717,21731.11719,0.999418,1222.506226
09-07-22,243.241074,21592.20703,0.999538,1216.978271
10-07-22,234.655579,20860.44922,0.999465,1168.401611
11-07-22,225.858505,19970.55664,0.999225,1097.236572
12-07-22,220.464554,19323.91406,0.999343,1038.19165
13-07-22,230.524765,20212.07422,0.999384,1113.587158
14-07-22,238.164474,20569.91992,0.999407,1191.526245
15-07-22,238.57399,20836.32813,0.999706,1233.12915
16-07-22,249.593872,21190.31641,0.999774,1352.626465
17-07-22,247.84848,20779.34375,0.999734,1338.635742
18-07-22,264.886047,22485.68945,0.999777,1578.717896
19-07-22,268.817322,23389.43359,1.000092,1542.97522
20-07-22,258.338806,23231.73242,1.000068,1520.200684
21-07-22,265.462555,23164.62891,1.00008,1576.749512
22-07-22,262.877441,22714.97852,1.000052,1537.405151
23-07-22,259.463013,22465.47852,1.000036,1549.297485
24-07-22,261.864868,22609.16406,1.000035,1599.476685
25-07-22,245.148499,21361.70117,1.000062,1445.383423
26-07-22,248.958374,21239.75391,1.000047,1441.806763
27-07-22,271.504364,22930.54883,1.000274,1636.232666
28-07-22,277.293915,23843.88672,1.0002,1725.46814
29-07-22,293.953339,23804.63281,1.000311,1727.406982
30-07-22,287.536133,23656.20703,1.000289,1695.969482
31-07-22,283.579468,23336.89648,1.000328,1681.517334
01-08-22,283.53949,23314.19922,1.000204,1635.195801
02-08-22,283.820984,22978.11719,1.000159,1632.945435
03-08-22,298.356781,22846.50781,1.000204,1618.874512
04-08-22,310.706055,22858.42383,1.000133,1608.205811
05-08-22,315.19,23289.31,1,1732.25
06-08-22,315.07,22961.28,1.0001,1691.66
07-08-22,322.92,23175.89,1.0001,1699.35
08-08-22,324.8,23809.49,1.0002,1775.52
09-08-22,324.91,23164.32,1.0002,1703.03
10-08-22,328.47,23947.64,1.0003,1851.74
11-08-22,326.37,24334.78,1.0004,1889.66
12-08-22,327.51,24402.82,1.0003,1957.25
13-08-22,323.87,24424.07,1.0004,1981.34
14-08-22,317.99,24319.33,1.0003,1936.8
15-08-22,319.89,24136.97,1.0002,1904.23
16-08-22,316.42,23883.29,1.0001,1878.14
17-08-22,306.64,23336,1.0001,1833
18-08-22,298.14,23212.74,1,1847.01
19-08-22,279.72,20877.55,1.0001,1612.99
20-08-22,283.69,21166.06,1,1577
21-08-22,302.06,21534.12,1,1619.32
22-08-22,300.56,21398.91,1,1622.51
23-08-22,299.03,21528.09,1,1662.77
24-08-22,296.45,21395.02,1,1657.06
25-08-22,301.58,21600.9,1.0001,1696.46
26-08-22,279.6,20260.02,1,1507.78
27-08-22,277.3,20029.79,1,1470.76
